point[#],X[0.0-1.0],P[kbar],T[°C],phase,mode[mol%],mode[wt%],mode[vol%],log10(fO2),log10(dQFM),aH2O,aSiO2,aTiO2,aAl2O3,aMgO,aFeO,meltViscosity[Pa.s],density[kg/m3],volume[cm3/mol],heatCapacity[J/kg/K],alpha[1/K],Entropy[kJ/K],Enthalpy[kJ/mol],Vp[km/s],Vs[km/s],Vp_S[km/s],Vs_S[km/s],BulkMod[GPa],ShearMod[GPa],SiO2[mol%],Al2O3[mol%],CaO[mol%],MgO[mol%],FeO[mol%],K2O[mol%],Na2O[mol%],TiO2[mol%],O[mol%],Cr2O3[mol%],H2O[mol%],SiO2[wt%],Al2O3[wt%],CaO[wt%],MgO[wt%],FeO[wt%],K2O[wt%],Na2O[wt%],TiO2[wt%],O[wt%],Cr2O3[wt%],H2O[wt%]
1,1.0,3.0,1280.0,system,100.0,100.0,100.0,12.117671479867598,19.502256931793557,0.001508329648785891,0.39537607749829173,0.11631638045740411,0.15751187932623537,0.1481621409877747,0.07796668725464546,2.4386354953213605,2766.9573404395755,0.0036190393289982064,[1494.806288918176],[7.0159804005392e-6],[0.1596632833566375],[-747.6774216741584],3.2578412104324266,0.7288578963129642,7.474898853762708,4.327357959725216,27.40731447789365,1.4699013537583419,46.70692875618488,9.259129985841247,13.410893443199932,19.442406573792404,7.595909311281535,0.10038469297087489,2.258727650353431,0.8034103220558803,0.0,0.0371862276360187,0.38502303668380816,46.3229,15.584199999999997,12.415100000000004,12.934200000000004,9.009299999999998,0.15610000000000004,2.3110000000000004,1.0593999999999997,0.0,0.09329999999999998,0.11449999999999999
1,1.0,3.0,1280.0,liq,93.02741446259355,94.31846292423658,95.11695235040152,-,-,-,-,-,-,-,-,,2739.9679657242195,65.36018487852557,1489.3782991368691,7.218426111044321e-6,0.1607402717546455,-747.5021112361779,3.0278101963141313,2.0341515130552834e-9,-,-,25.119025084101914,1.1337363765356897e-17,47.708872353685564,9.952771904542804,14.392818865556922,16.49936264709696,7.592845287751164,0.10790681814979414,2.427974552764941,0.8636034892900104,0.0,0.039972525013327494,0.4138715561485285,46.66861694364407,16.522270674773036,13.141644645063932,10.82600115547508,8.882335599196692,0.16549910299245915,2.4501437056515063,1.123177252904311,0.0,0.09891734536287027,0.1213935749360352
1,1.0,3.0,1280.0,ol,6.972585537406452,5.681537075763418,4.883047649598487,-,-,-,-,-,-,-,-,,3215.004462986357,46.060648710527985,1523.7406336040374,4.314973590898929e-6,0.14529423108249875,-745.7614206603992,7.474898853762708,4.327357959725215,-,-,99.3631754622089,60.20426009478755,33.33333333333333,0.0,0.3025281682140989,58.69168806257118,7.672450435881389,0.0,0.0,0.0,0.0,0.0,0.0,40.57124113785118,0.0,0.34370309831377777,47.917182201589675,11.16787356224537,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,2.967741935483871,1275.806451612903,system,100.0,100.0,100.0,12.113805618030794,19.54326847280746,0.0015357455260006589,0.39701524153511947,0.11793238105606645,0.15929427551137734,0.14678892227592213,0.07836267283177484,2.6050600086691706,2744.8389487877207,0.003644251333037623,[1504.3735395377198],[7.177821445684197e-6],[0.16195309126817045],[-755.7431123989769],3.0734001313560815,0.32468064408535063,7.475890558649979,4.326733039655885,25.54136232416937,0.2893541165474013,47.56511696348204,9.853244185497372,14.251915958583492,16.9212859012517,7.593641339232467,0.10682774996829622,2.403694807237291,0.8549674543971103,0.0,0.03957279976319421,0.4097328405870432,46.61951681683374,16.38922235838824,13.038587104759502,11.124684023468769,8.90074027153277,0.16416639410215153,2.430413518357367,1.114132682370263,0.0,0.09812079708443792,0.12041603310276702
2,1.0,2.967741935483871,1275.806451612903,liq,98.60182308426091,98.87345697659549,99.03909700175878,-,-,-,-,-,-,-,-,,2739.4584996735275,65.32709118605511,1503.176853363546,7.218497056469327e-6,0.1621702977660963,-755.7048233859616,3.0265272595549053,2.033410947328713e-9,-,-,25.093076201643406,1.1327003647228943e-17,47.76652705095692,9.992660618787417,14.449156072713704,16.329281290368108,7.593565631941429,0.10834078180150364,2.4377342396696298,0.8670686520241878,0.0,0.04013311533957307,0.41553254639753306,46.68803510385837,16.57536005132538,13.182643075163519,10.705923183184932,8.876147895387767,0.1660331756072863,2.4580456019463623,1.1267914623626036,0.0,0.09923614721196473,0.12178430395183375
2,1.0,2.967741935483871,1275.806451612903,ol,1.3981769157390924,1.1265430234045046,0.9609029982412216,-,-,-,-,-,-,-,-,,3217.0655685924607,46.05748469089776,1545.4313948985314,4.309307931169769e-6,0.1466353182165996,-753.4800057127275,7.475890558649979,4.326733039655885,-,-,99.49777252638334,60.225458152803654,33.33333333333333,0.0,0.30410007410405915,58.60135454820895,7.761212044353654,0.0,0.0,0.0,0.0,0.0,0.0,40.54803334952643,0.0,0.34529131647410494,47.816064270385695,11.290611063613774,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,2.935483870967742,1271.6129032258063,system,100.0,100.0,100.0,12.10993287460549,19.584512587323253,0.0015637241667525968,0.39865768444738864,0.11957033721400152,0.1610771106276454,0.14542129200160409,0.07875991405532552,2.7847035185239157,2744.3432468839424,0.00364491770206491,[1502.6025455146832],[7.1768194089943215e-6],[0.16183226079461993],[-756.727561992763],3.0718952746058963,0.32419268625205894,7.474960297011351,4.326075064461186,25.512529157352155,0.2884329391719063,47.622195113780684,9.892734012599542,14.307705512727612,16.75200202294652,7.595242096065552,0.10725737398348859,2.4133568972729327,0.8583979655039461,0.0,0.03973178418617733,0.4113772209335577,46.6386024913012,16.44191328954971,13.079290688448078,11.004693655849811,8.895586525392101,0.1646964571551069,2.4382560936122464,1.1177197636855825,0.0,0.09843720574369347,0.12080382926246633
3,1.0,2.935483870967742,1271.6129032258063,ol,1.3946976169571286,1.1235036205780808,0.9575152387928874,-,-,-,-,-,-,-,-,,3219.148823837326,46.05437592483842,1538.933494174629,4.3064859704426746e-6,0.1465741106619322,-753.9963635427285,7.474960297011351,4.326075064461186,-,-,99.54186802331245,60.246130293555574,33.33333333333333,0.0,0.305672802972522,58.50976873313051,7.85122513056363,0.0,0.0,0.0,0.0,0.0,0.0,40.524528208033004,0.0,0.3468758802131196,47.71365937294812,11.414936538805753,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,2.935483870967742,1271.6129032258063,liq,98.60530238304287,98.87649637942192,99.0424847612071,-,-,-,-,-,-,-,-,,2738.9481752105817,65.29537035958117,1501.4517888831253,7.217418110178456e-6,0.16204807581789898,-756.6950646650631,3.025147681614519,2.0326951053339686e-9,-,-,25.06553488386843,1.131692135040551e-17,47.8239074386268,10.032362623859074,14.50521347706247,16.16040050511412,7.593899935607067,0.10877268133496719,2.447447665263212,0.8705172801825658,0.0,0.040292939236156455,0.41718545371356486,46.70742196556228,16.628151168829284,13.223397267288343,10.586882222592122,8.869569853260566,0.16656419604012526,2.4659025036454696,1.130384954665602,0.0,0.09955312097639246,0.12217274713980275
4,1.0,2.903225806451613,1267.4193548387098,system,100.0,100.0,100.0,12.106053227755703,19.625991275399173,0.0015922847875472395,0.40030337150423223,0.12123054688197425,0.1628593793629566,0.14405921947416706,0.079158502031365,2.9787595659049386,2743.8463721243384,0.003645586034727171,[1501.6967668260772],[7.1765959194499e-6],[0.16170982656647512],[-757.7107759821513],3.0704516721077644,0.32371334341773417,7.475015509179984,4.325384803384065,25.484716232614435,0.28752856325556253,47.67900169757386,9.932038997620483,14.363218070321574,16.583894187394282,7.596473187556632,0.10768495452161751,2.4229731886105794,0.8618121073807402,0.0,0.03989000984379489,0.4130135991764292,46.657654181028,16.494306681599312,13.11975066311328,10.885725695912592,8.8900581983195,0.16522347576500207,2.4460537872843724,1.121286180358492,0.0,0.09875179097319844,0.12118934564625265
4,1.0,2.903225806451613,1267.4193548387098,liq,98.60870363034022,98.87945618793385,99.04580627094936,-,-,-,-,-,-,-,-,,2738.436190288532,65.2650107120338,1500.551435871798,7.217199017632181e-6,0.16192425306178426,-757.6842747603799,3.023812737074823,2.032004054880977e-9,-,-,25.03873649908194,1.13071138790043e-17,47.88102879384935,10.071888856990803,14.561009950498496,15.992723337837015,7.593796556934615,0.10920260439871803,2.4571168978160665,0.8739502591000856,0.0,0.04045203308932658,0.4188307094854969,46.726794937757525,16.68066449620109,13.263926280592154,10.46887625422847,8.862542405771903,0.167092322184089,2.473716844527963,1.133959039764896,0.0,0.09986837070240721,0.12255904826951418
4,1.0,2.903225806451613,1267.4193548387098,ol,1.3912963696597855,1.1205438120661486,0.9541937290506415,-,-,-,-,-,-,-,-,,3221.2537095634525,46.051321467411874,1537.6955696233017,4.298834600983199e-6,0.1465122603343406,-754.505024429712,7.475015509179984,4.325384803384065,-,-,99.63526252713632,60.26628649962604,33.33333333333333,0.0,0.30724690055457893,58.41695867316224,7.942461092949841,0.0,0.0,0.0,0.0,0.0,0.0,40.500734113949974,0.0,0.3484574398287906,47.61000367109726,11.540804775123984,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,2.870967741935484,1263.2258064516127,system,100.0,100.0,100.0,12.102166655575248,19.667706559310528,0.0016214409492088825,0.40195197316788145,0.12291297659369364,0.16463961499512883,0.1427022704863924,0.07956042036573364,3.188483460012071,2743.351324755111,0.0036462522859885818,[1501.4202111858829],[7.176334288651196e-6],[0.1615859512059477],[-758.6928573412667],3.069073357657425,0.32323192657544997,7.47442978334459,4.3246547247255505,25.458042702746898,0.28662226935146146,47.73555183924421,9.971169968420897,14.418472319999061,16.41696569119027,7.5972832022947685,0.10811057835473088,2.432545728837906,0.865210756509085,0.0,0.04004751275843332,0.4146424023906421,46.67668921795091,16.546422842435238,13.159985943158942,10.76777839738374,8.884096365433553,0.1657476065903741,2.453809014103491,1.1248332320468977,0.0,0.0990646560035686,0.12157272489328329
5,1.0,2.870967741935484,1263.2258064516127,liq,98.61211565866476,98.88240677324382,99.04912197651575,-,-,-,-,-,-,-,-,,2737.925861672773,65.23608329785053,1500.296112365443,7.216855969472318e-6,0.16179897824735096,-758.6716747920306,3.0225536146405925,2.0313377318814655e-9,-,-,25.013226192365757,1.1297593782458298e-17,47.93784289513708,10.111199632714502,14.616487328627942,15.826172436403782,7.593488953592089,0.1096303134227603,2.4667359099575594,0.8773648990453856,0.0,0.040610292692008956,0.42046733840690653,46.74608606692116,16.732828290812414,13.304172337213634,10.351845511056911,8.855334698534758,0.16761713032392667,2.481481664965842,1.1375098191966213,0.0,0.10018160314876272,0.12294287782596623
5,1.0,2.870967741935484,1263.2258064516127,ol,1.3878843413352493,1.1175932267561828,0.9508780234842446,-,-,-,-,-,-,-,-,,3223.3854146163076,46.048332561345056,1535.2235553521368,4.297183226271183e-6,0.14644992969491313,-755.0049364878147,7.474429783344591,4.3246547247255505,-,-,99.70011436315481,60.28581211735421,33.333333333333336,0.0,0.3088228840672848,58.322633225469545,8.035210557129844,0.0,0.0,0.0,0.0,0.0,0.0,40.4765770537457,0.0,0.35003590055790307,47.504776536172315,11.668610509524093,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,2.838709677419355,1259.032258064516,system,100.0,100.0,100.0,12.098273136088032,19.709660483856144,0.0016512137452360002,0.4036035769601848,0.12461806198832763,0.1664170332223251,0.1413505849922509,0.07996496148270506,3.4153297304388484,2742.856501480888,0.003646918676908919,[1502.2413419686761],[7.176051481171541e-6],[0.16146044227081777],[-759.6727378868256],3.0677210550413276,0.32276227826733034,7.474714734532723,4.323887988566739,25.43179790370479,0.2857384153026723,47.79179779951903,10.010087636387354,14.47341068418233,16.25113704429444,7.597906169627463,0.10853401028853267,2.442068550857983,0.8685912500549317,0.0,0.04020418976508885,0.4162626650228375,46.695639518449426,16.598190405825267,13.199939059888733,10.650790313893474,8.877971248584405,0.16626842731196667,2.4615148406371166,1.1283570379962768,0.0,0.0993755087498871,0.12195363866346258
6,1.0,2.838709677419355,1259.032258064516,ol,1.3845787995982244,1.1147457793065296,0.9476480802850745,-,-,-,-,-,-,-,-,,3225.5417715344124,46.045404855664515,1539.7813255230815,4.291188114545487e-6,0.14638696876577634,-755.4960963884821,7.474714734532723,4.323887988566739,-,-,99.80906984405064,60.30475262857401,33.333333333333336,0.0,0.31040165206825093,58.22691202244813,8.129352992150295,0.0,0.0,0.0,0.0,0.0,0.0,40.452089332211266,0.0,0.3516125091687053,47.39811748044426,11.798180678175768,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,2.838709677419355,1259.032258064516,liq,98.61542120040177,98.88525422069347,99.05235191971492,-,-,-,-,-,-,-,-,,2737.4151303506205,65.20854712203011,1501.0846391723478,7.21655549777003e-6,0.1616720766338549,-759.6573534224189,3.0213039682136085,2.0306962288514076e-9,-,-,24.987885403364622,1.1288353159193378e-17,47.99438422818904,10.150318128570184,14.671692183811874,15.660775028397689,7.592837925563491,0.1100559954857673,2.4763090693448566,0.8807632096802391,0.0,0.04076779832769262,0.4220964326291582,46.76533989314727,16.784686265858262,13.344182070276133,10.235805954377387,8.847786802939073,0.16813895984088295,2.4892021492847567,1.1410402617038664,0.0,0.10049304830516015,0.1233245942671912
7,1.0,2.806451612903226,1254.838709677419,system,100.0,100.0,100.0,12.094372647248395,19.751855116669528,0.0016816208141391177,0.40525837005525045,0.1263462910582067,0.16819133322769791,0.1400043466680359,0.08037116486363553,3.6608906360608913,2742.3604546648066,0.003647587120223489,[1499.8687675643278],[7.176238136073926e-6],[0.1613333148579624],[-760.6512384842241],3.066238404729084,0.32230198296197204,7.474224428141272,4.323086418710763,25.403343790647348,0.2848724775770722,47.847773719240486,10.048814947284484,14.52807927849444,16.086436398338197,7.598203076229358,0.10895543553090965,2.451545978651408,0.8719555775834369,0.0,0.04036012034441569,0.4178754683028667,46.71454953872026,16.64965279044638,13.239656326119952,10.534778243773788,8.871522840211185,0.16678627515319622,2.4691764179784554,1.131860546951845,0.0,0.09968457769376825,0.12233244295117095
7,1.0,2.806451612903226,1254.838709677419,ol,1.381358202587283,1.1119834601838747,0.9444883218012361,-,-,-,-,-,-,-,-,,3227.721548159911,46.04253579102455,1540.6685313369342,4.290688784915794e-6,0.14632340133216648,-755.9790597265954,7.474224428141273,4.323086418710763,-,-,99.8826907698843,60.3231339131417,33.33333333333333,0.0,0.3119832870159952,58.129863499523346,8.224819880127317,0.0,0.0,0.0,0.0,0.0,0.0,40.42728983272302,0.0,0.35318747439866993,47.29010824092737,11.929414451950953,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,2.806451612903226,1254.838709677419,liq,98.61864179741272,98.88801653981612,99.05551167819876,-,-,-,-,-,-,-,-,,2736.902629469516,65.1823893531557,1498.6859391732983,7.2166562273449554e-6,0.16154355976492005,-760.6419767251782,3.0199293780060295,2.030079679858626e-9,-,-,24.96047931091716,1.1279387451776427e-17,48.05067730063983,10.189269325089223,14.72664462509761,15.496545189851773,7.591754553002085,0.11047978603559647,2.4858399935720707,0.8841465075304924,0.0,0.04092460433001012,0.4237181148513134,46.78458312316354,16.836282137640836,13.38397565908994,10.120763105967132,8.83979629921609,0.16865804179165475,2.496882291105416,1.1445522364568539,0.0,0.1008028545246646,0.12370425104387389
8,1.0,2.774193548387097,1250.6451612903224,system,100.0,100.0,100.0,12.090465166941433,19.79429254853523,0.0017126807551136655,0.4069164257060427,0.12809806271714683,0.16996187383313613,0.13866363392113476,0.08077859405605067,3.9269142826083963,2741.862526106753,0.00364825848446152,[1499.4913552707585],[7.17611762151936e-6],[0.16120460880854673],[-761.6289559726118],3.0648497285953504,0.3218490477683628,7.473676857634125,4.322250381321032,25.37645345856905,0.28402079130246216,47.903503860966765,10.087376631838332,14.582498011716794,15.92287837294849,7.598085206273336,0.1093749881752405,2.4609815936363497,0.8753050424551875,0.0,0.04051535828671002,0.41948093370280026,46.733445929642386,16.70085339800034,13.279157789803369,10.419748209907407,8.864648763018643,0.1673013796828028,2.4767977131118526,1.1353456155669888,0.0,0.09999201021659025,0.1227091910496256
8,1.0,2.774193548387097,1250.6451612903224,liq,98.6217948000687,98.89070798378154,99.05861361061388,-,-,-,-,-,-,-,-,,2736.3877624432926,65.15760465518332,1498.3219109436575,7.216478912452725e-6,0.16141346466032616,-761.6259852401656,3.018648601984647,2.0294881744103042e-9,-,-,24.934620334080666,1.1270694800774168e-17,48.1067343117333,10.228062116884821,14.781359483428444,15.333481749834752,7.590201265582733,0.11090174696581066,2.495330372373301,0.8875154888881971,0.0,0.04108073782343596,0.42533272648520826,46.803828718781745,16.88763232101059,13.423567943943318,10.00671216794185,8.831320490383021,0.1691744882257121,2.5045240466155074,1.1480467632319054,0.0,0.10111109909307699,0.12408196077326769
8,1.0,2.774193548387097,1250.6451612903224,ol,1.3782051999313076,1.1092920162184496,0.9413863893861235,-,-,-,-,-,-,-,-,,3229.924503302915,46.03972503989408,1539.0770565004868,4.287938885512119e-6,0.14625927341290826,-756.4541404643523,7.473676857634125,4.322250381321032,-,-,99.95555187121121,60.34095978117374,33.333333333333336,0.0,0.31356836525099696,58.03150002611416,8.321598275301517,0.0,0.0,0.0,0.0,0.0,0.0,40.40218301118296,0.0,0.35476144002867477,47.18076789151892,12.062287657269435,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0,2.741935483870968,1246.4516129032259,system,100.0,100.0,100.0,12.086550672983362,19.83697489371082,0.0017444095324832991,0.4085775179948703,0.1298734597804503,0.1717274152567994,0.1373281426154918,0.08118861974278618,4.21527394528629,2741.364712215209,0.003648930079735969,[1497.0871983015468],[7.176413248507278e-6],[0.16107443395988907],[-762.6059965871248],3.0633510048320423,0.3213967817161604,7.473484159799458,4.321374300842025,25.347731438512525,0.28317171131979896,47.959000301949295,10.125781495715971,14.636681572246669,15.760461932597542,7.59751523567992,0.10979272949615253,2.4703770686495674,0.878640333999315,0.0,0.04066993044520159,0.4210793992203561,46.75234157572433,16.75180850617794,13.318458173613765,10.305695587594817,8.85730650653163,0.16781385199640544,2.4843806657149066,1.1388132550630647,0.0,0.10029788295124653,0.12308399463190561
9,1.0,2.741935483870968,1246.4516129032259,liq,98.62493530851876,98.89337205514504,99.06169510831913,-,-,-,-,-,-,-,-,,2735.8727194577286,65.13424598800151,1495.888712478938,7.216736919671507e-6,0.16128189253028333,-762.6088797952087,3.017249394896421,2.0289217044302683e-9,-,-,24.906821404677995,1.1262283748174006e-17,48.16252460759228,10.2666736794601,14.835794982195551,15.171529587547388,7.588334779039598,0.11132174604293614,2.50477660680475,0.8908684321902637,0.0,0.04123613573355255,0.4269394433935487,46.82303106092691,16.938694736613456,13.46291749285321,9.893609634135924,8.822539496808242,0.16968805371012574,2.5121231553698173,1.151521317907813,0.0,0.10141760062607297,0.12445745104843488
9,1.0,2.741935483870968,1246.4516129032259,ol,1.375064691481238,1.106627944854965,0.9383048916808804,-,-,-,-,-,-,-,-,,3232.154489949237,46.03698098657627,1540.241255699126,4.2842442584868235e-6,0.14619470632882722,-756.9205572682603,7.473484159799458,4.321374300842026,-,-,100.04788713693125,60.35814452859237,33.33333333333333,0.0,0.31515736042212145,57.931605127643074,8.419904178601477,0.0,0.0,0.0,0.0,0.0,0.0,40.37671453166715,0.0,0.3563344138800292,47.069861019699275,12.19709003475354,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0,2.709677419354839,1242.2580645161288,system,100.0,100.0,100.0,12.08262914312189,19.879904290254363,0.001776826040784391,0.41024148591852266,0.13167265502856995,0.17348673928875086,0.13599767257444706,0.08160213258527933,4.528058474206485,2740.86793283229,0.0036496007123258236,[1496.505246384342],[7.176399357778329e-6],[0.16094275393907462],[-763.581548031952],3.061894637619728,0.32094871619813065,7.473020334361366,4.320455382609765,25.31973962580095,0.2823315389893452,48.01423269484972,10.164006942665502,14.690588605977823,15.59913034294835,7.5966504730352185,0.11020852858250683,2.479728840736704,0.8819597478683614,0.0,0.040823774376217044,0.42267004895961346,46.771190722489294,16.802476221147817,13.357516261081454,10.192575631992456,8.849677140634423,0.16832344710211572,2.4919210269170473,1.142260951221271,0.0,0.10060201505621737,0.123456582357897
10,1.0,2.709677419354839,1242.2580645161288,liq,98.62803214926346,98.89598316794006,99.06473472800124,-,-,-,-,-,-,-,-,,2735.3582798148923,65.11233416552886,1495.3024447662226,7.216709687844963e-6,0.16114881137610354,-763.5901553028241,3.0158952604946867,2.0283802890130265e-9,-,-,24.87979102648294,1.1254157322574243e-17,48.21803939199288,10.30509598105693,14.889939885870135,15.010659490850827,7.586213932293761,0.11173975096792105,2.514177745641332,0.8942048669620981,0.0,0.04139078157981302,0.4285381727843011,46.8421746626893,16.98945492764316,13.502013163948362,9.781431033449188,8.81352084249079,0.17019867690097837,2.519678484164885,1.1549752111607492,0.0,0.10172231140171185,0.1248306861508845
10,1.0,2.709677419354839,1242.2580645161288,ol,1.3719678507365525,1.1040168320599457,0.9352652719987569,-,-,-,-,-,-,-,-,,3234.4134443197154,46.03430802062407,1540.3579519713498,4.278570135595742e-6,0.1461296958102182,-757.3775676626204,7.473020334361365,4.320455382609765,-,-,100.12963441146056,60.374643952292594,33.33333333333333,0.0,0.3167510131168978,57.83006902676494,8.519846626784823,0.0,0.0,0.0,0.0,0.0,0.0,40.3508577570081,0.0,0.35790693984057426,46.957272024912385,12.333963278238956,0.0,0.0,0.0,0.0,0.0,0.0
11,1.0,2.6774193548387095,1238.0645161290322,system,100.0,100.0,100.0,12.07870055503662,19.923082900355382,0.001810048101809902,0.41193274391304047,0.13350539564627148,0.175203989879436,0.13466874335263976,0.08201430403712173,4.86931464252342,2740.38825746338,0.0036502648727093985,[1495.6686731366017],[7.175845984726786e-6],[0.16080902691348473],[-764.5561256085472],3.06065607799753,0.3209965969154028,7.473643157744218,4.320141831296697,25.294415387710643,0.28236635932271,48.069192331406285,10.20204502124636,14.744207997142603,15.43885358620997,7.595550259238672,0.11062235345824184,2.4890359681849183,0.8852628182924772,0.0,0.04097687376401488,0.4242527910564581,46.7899777520157,16.852842114844695,13.3963209371733,10.080363296292342,8.841828845631026,0.16883010327192172,2.4994176596395814,1.1456880143094577,0.0,0.10090435866902361,0.12382691815295496
11,1.0,2.6774193548387095,1238.0645161290322,liq,98.62938323968757,98.89582047710945,99.06593175921546,-,-,-,-,-,-,-,-,,2734.8230405665713,65.09296014406095,1494.5077045576732,7.2161590862721895e-6,0.16101385125708456,-764.5722568228516,3.014624875193766,2.027904598166455e-9,-,-,24.853970981996824,1.124667822963518e-17,48.274380568898415,10.342768554600411,14.944112126840453,14.850755803746225,7.583455021102477,0.11215787891550597,2.5235819083784303,0.8975416438340554,0.0,0.04110905503709961,0.43013743864691023,46.86283596589148,17.03917511489145,13.541290513797573,9.670201777779887,8.803914593109498,0.17071143907310635,2.527265741422816,1.1584428069741404,0.0,0.10095653629244314,0.12520551076761233
11,1.0,2.6774193548387095,1238.0645161290322,spl,0.0023755574500392645,0.0032642662578747637,0.002257714225488667,-,-,-,-,-,-,-,-,,3960.8849448701694,42.84306486369478,896.608464441292,3.1791063917608268e-6,0.149414832832793,-732.2028961617352,8.361213466027381,4.737674503893542,-,-,158.36599391988443,88.90427951409684,0.0,31.8389393549729,0.0,35.282604487039535,14.73768621822496,0.0,0.0,0.040581410528988573,0.0,18.100188529233613,0.0,0.0,38.2755935483856,0.0,16.764831704657883,12.48503010048165,0.0,0.0,0.038220706443006805,0.0,32.43632394003185,0.0
