point[#],X[0.0-1.0],P[kbar],T[°C],phase,mode[mol%],mode[wt%],mode[vol%],log10(fO2),log10(dQFM),aH2O,aSiO2,aTiO2,aAl2O3,aMgO,aFeO,meltViscosity[Pa.s],density[kg/m3],volume[cm3/mol],heatCapacity[J/kg/K],alpha[1/K],Entropy[kJ/K],Enthalpy[kJ/mol],Vp[km/s],Vs[km/s],Vp_S[km/s],Vs_S[km/s],BulkMod[GPa],ShearMod[GPa],SiO2[mol%],Al2O3[mol%],CaO[mol%],MgO[mol%],FeO[mol%],K2O[mol%],Na2O[mol%],TiO2[mol%],O[mol%],Cr2O3[mol%],H2O[mol%],SiO2[wt%],Al2O3[wt%],CaO[wt%],MgO[wt%],FeO[wt%],K2O[wt%],Na2O[wt%],TiO2[wt%],O[wt%],Cr2O3[wt%],H2O[wt%]
20,1.0,2.3870967741935485,1200.322580645161,system,100.0,100.0,100.0,12.043021926194685,20.3232741533831,0.002423346358257756,0.4255325276318053,0.16001234103398032,0.16988983159650564,0.12231076775032355,0.08955648467173839,10.569211269132806,2737.382720349247,0.00365462882325469,[1479.7377427725924],[7.158047438310068e-6],[0.15945917123472986],[-772.8847672136488],3.1394046675595972,0.5306223515742755,6.8373635186589174,3.767153125750172,25.951615156956237,0.7707376977053636,48.71413819256399,10.444442067481857,15.33432892226864,13.6469585882049,7.678999107762737,0.1183132179492154,2.6269594360822297,0.9468731611944623,0.0,0.03524591457309439,0.45374139191887397,47.080656663852636,17.130602426012018,13.833444862749014,8.847050038379699,8.875420809855218,0.17928408261716824,2.6191628518970385,1.2167109786110455,0.0,0.08617501408634966,0.13149227193980237
20,1.0,2.3870967741935485,1200.322580645161,liq,96.14623532489814,96.18287774844411,96.32864680886999,-,-,-,-,-,-,-,-,,2732.1153557124076,64.90738779778496,1489.3104765550493,7.318534735799199e-6,0.16003074364124645,-771.3939002162491,3.000777535112694,2.019880443659067e-9,-,-,24.601785746867634,1.1146803903972655e-17,48.83764766273696,10.300244150130734,15.427192211488801,13.303712083908122,7.829330557075891,0.12302476973223989,2.68682665316763,0.9847873604724331,0.0,0.03534352490693809,0.47189102638025576,47.18166434576722,16.887522520433187,13.911805296392782,8.621175357635211,9.045654531891348,0.18635114217529836,2.6778103453372135,1.2649376446815515,0.0,0.08638005396800964,0.13669876171818504
20,1.0,2.3870967741935485,1200.322580645161,ol,1.515750134584807,1.2220325113331025,1.0237231964011595,-,-,-,-,-,-,-,-,,3266.3065444869894,46.032586719119536,1526.9142379776033,4.240340930076054e-6,0.1456524616142727,-759.57058716283,7.450428611938498,4.297188665517399,-,-,100.88895555964908,60.31506277326432,33.333333333333336,0.0,0.3506594950927894,56.26789617807351,10.048110993500378,0.0,0.0,0.0,0.0,0.0,0.0,39.95835518399263,0.0,0.39236706128403176,45.24438166371228,14.404896091011054,0.0,0.0,0.0,0.0,0.0,0.0
20,1.0,2.3870967741935485,1200.322580645161,spl,0.006680865271112907,0.00925432385606179,0.006307757374131764,-,-,-,-,-,-,-,-,,4014.4535625240082,42.922196229531515,890.2025461367232,3.165946385554657e-6,0.14968739824944222,-727.9776841349199,8.299728408758554,4.681120593597334,-,-,159.24656823321254,87.9682793730715,0.0,31.038604355438725,0.0,32.40442333384057,17.620953581408656,0.0,0.0,0.050753830498453716,0.0,18.8852648988136,0.0,0.0,36.75141884145764,0.0,15.165315219167862,14.702740024499118,0.0,0.0,0.0470813578462953,0.0,33.33344455702908,0.0
20,1.0,2.3870967741935485,1200.322580645161,pl,2.3313336752459395,2.5858354163667197,2.641322237354711,-,-,-,-,-,-,-,-,,2678.774872999489,102.95943218894978,1100.3905703432363,2.447840201213584e-6,0.14489166011497395,-833.3846943553176,6.668749883998818,3.602906923520229,-,-,72.7670637910684,34.773011344791264,53.74662923813129,23.126685380934358,21.25337076186872,0.0,0.0,0.0011514174132957696,1.8721632016523455,0.0,0.0,0.0,0.0,46.83157806212026,34.198011573159995,17.285958235847474,0.0,0.0,0.0015730456709729525,1.6828790832013052,0.0,0.0,0.0,0.0
21,1.0,2.3548387096774195,1196.1290322580644,system,100.0,100.0,100.0,12.03902151359296,20.369069377904346,0.002595681914991577,0.4263105682138068,0.16595820979353818,0.16324879607328122,0.12079000785504729,0.09158462885982614,11.840390519974036,2737.4031890002784,0.0036545192322493827,[1477.6301248382374],[7.203640418155808e-6],[0.15928287709191574],[-772.203712923199],3.1329655483905268,0.52156626864527,6.823035772361267,3.7554647444485583,25.876028044720623,0.7446595468320195,48.80551682117895,10.337684599470602,15.402871688508549,13.392547775759505,7.790863629349911,0.1218014875307798,2.6712840317791744,0.9749403667333262,0.0,0.03531748357274212,0.46717211611645315,47.15528455786192,16.95058278654058,13.891246964532575,8.679601383263353,9.002101490885808,0.18451642218262035,2.6625830922607703,1.2524132064490399,0.0,0.08632494229732816,0.1353451537260151
21,1.0,2.3548387096774195,1196.1290322580644,liq,96.26864533285901,96.28515006820764,96.41775570493445,-,-,-,-,-,-,-,-,,2732.5746909772165,64.85648676945826,1487.2709792452506,7.36180943294309e-6,0.15983799804976395,-770.7087583673206,2.9984506030422238,2.0173410826670952e-9,-,-,24.5677757212197,1.112066369948751e-17,48.91274088815939,10.180528496054421,15.483679531904485,13.091703188077727,7.942682438163269,0.12649078372037054,2.728633857032214,1.01269043715553,0.0,0.03560764897031101,0.48524273076230845,47.25040584230835,16.689901363067797,13.961619516285232,8.48310448205387,9.175877159512503,0.19158583915504104,2.719258250060363,1.3006737770475927,0.0,0.08701856842052559,0.14055520208870798
21,1.0,2.3548387096774195,1196.1290322580644,pl,2.3197893606066864,2.5717679867730214,2.627544756551109,-,-,-,-,-,-,-,-,,2678.251839311371,102.95886415398043,1096.2996271041002,2.4491225838693703e-6,0.14461412690375958,-833.1486416880495,6.665492903958154,3.6015565304676325,-,-,72.67128294655421,34.74016554654211,53.83329950368082,23.083350248159594,21.166700496319184,0.0,0.0,0.0011992988530958432,1.915450452987312,0.0,0.0,0.0,0.0,46.916516607392616,34.1407851676574,17.218923888611187,0.0,0.0,0.001638789444072404,1.7221355468947246,0.0,0.0,0.0,0.0
21,1.0,2.3548387096774195,1196.1290322580644,spl,0.005323242120452989,0.007417322034579531,0.005031390824042467,-,-,-,-,-,-,-,-,,4033.9343855256184,42.9814512659457,884.0299980189146,3.1691788363241853e-6,0.14990197804533253,-723.2847982186759,8.272840992711371,4.660398582212124,-,-,159.2630030671688,87.61429138703791,0.0,30.45961347748247,0.0,31.61638427788967,18.410901373086293,0.0,0.0,0.054571301951940654,0.0,19.45852956958961,0.0,0.0,35.84357919889351,0.0,14.70531740724461,15.267185390338941,0.0,0.0,0.050310603478033955,0.0,34.13360740004491,0.0
21,1.0,2.3548387096774195,1196.1290322580644,ol,1.4062420644138545,1.1356646229847622,0.949668147690397,-,-,-,-,-,-,-,-,,3272.2612822726164,46.03999027171993,1526.8610998617912,4.234193983393613e-6,0.14551398503478602,-758.2964649437142,7.443436315432723,4.290669803172332,-,-,100.97635826972324,60.24183072820191,33.33333333333333,0.0,0.36022474990242903,55.947913437363006,10.35852847940123,0.0,0.0,0.0,0.0,0.0,0.0,39.87922658473556,0.0,0.40227182078727786,44.89800026541829,14.820501329058878,0.0,0.0,0.0,0.0,0.0,0.0
22,1.0,2.3225806451612905,1191.9354838709678,system,100.0,100.0,100.0,12.035013792883383,20.415139293719214,0.00277426938139381,0.4270588785755408,0.1719339553614712,0.15689233082331835,0.11928575941104749,0.09357677972804411,13.25175105671448,2737.677315443885,0.0036541273413125516,[1475.7498475329453],[7.2487927231316085e-6],[0.15907886670230326],[-771.4032728061953],3.12669971943028,0.5132508654555784,6.81625904371671,3.750741467977354,25.802652138511675,0.7211766188919103,48.883919899431234,10.2226673252336,15.461794048459728,13.172089068928909,7.902556633027988,0.12523333194394842,2.7132559055705703,1.0025643113115579,0.0,0.0355291726377816,0.48039030345468525,47.22473381879431,16.759753451885963,13.942525903545706,8.535584690283029,9.129940773416713,0.1896899880761235,2.7040573593885195,1.2877271962591894,0.0,0.08683077557573263,0.1391560427747141
22,1.0,2.3225806451612905,1191.9354838709678,liq,96.38210733947528,96.39330957592469,96.52113561376278,-,-,-,-,-,-,-,-,,2733.007294554912,64.8031654574397,1485.086453539998,7.403934101356075e-6,0.15961815959587822,-769.9398190808895,2.996182332613752,2.0148422472108296e-9,-,-,24.534503206550543,1.1094887118267818e-17,48.985999776983256,10.064337392341342,15.541379412532802,12.883800745759022,8.051129598588448,0.1299016443806845,2.7691103365519254,1.040152747185456,0.0,0.03580816539617727,0.4983801802809106,47.31741133218892,16.498106054045543,14.012532883846552,8.347724787462804,9.300422256487884,0.19673635838586287,2.7593761704016506,1.335839414743353,0.0,0.08750163390897965,0.14434910852844202
22,1.0,2.3225806451612905,1191.9354838709678,spl,0.005064001140220049,0.007097671129898122,0.004792441756050537,-,-,-,-,-,-,-,-,,4052.9883103884877,43.03901682274586,878.0186157383451,3.1735077457113965e-6,0.1500846350935356,-718.585632016319,8.246841766870102,4.64016789399824,-,-,159.29130994903727,87.26553202557291,0.0,29.898781363679696,0.0,30.83569470597099,19.193674240926683,0.0,0.0,0.058737893795357425,0.0,20.013111795627264,0.0,0.0,34.97283084144602,0.0,14.256281310199743,15.820942974104621,0.0,0.0,0.05382746149467165,0.0,34.89611741275495,0.0
22,1.0,2.3225806451612905,1191.9354838709678,pl,2.2613410316786315,2.5061303620949595,2.561257551931301,-,-,-,-,-,-,-,-,,2677.729654946379,102.95828678510182,1098.3208566742967,2.449653203880936e-6,0.14431586937859195,-832.7934687614451,6.662478157707934,3.6002116647031213,-,-,72.58410157461216,34.70745727021024,53.919872358743525,23.040063820628234,21.08012764125647,0.0,0.0,0.0012477557366296754,1.958688423635134,0.0,0.0,0.0,0.0,47.00139361215368,34.08360003098133,17.15193795018942,0.0,0.0,0.0017053457128021587,1.7613630609627677,0.0,0.0,0.0,0.0
22,1.0,2.3225806451612905,1191.9354838709678,ol,1.3514876277058692,1.0934623908504535,0.9128143925498609,-,-,-,-,-,-,-,-,,3278.2169640465727,46.04747137863308,1520.6880397223545,4.230100930632013e-6,0.14535438504378126,-756.9127664885874,7.4357330754698445,4.284148887630057,-,-,101.02880323903356,60.16817022764,33.33333333333333,0.0,0.370018793724321,55.62740864638672,10.669239226555625,0.0,0.0,0.0,0.0,0.0,0.0,39.80030901793036,0.0,0.41239136465518794,44.552456013272234,15.23484360414222,0.0,0.0,0.0,0.0,0.0,0.0
23,1.0,2.290322580645161,1187.7419354838707,system,100.0,100.0,100.0,12.030998740967357,20.461486380684985,0.002990417860459247,0.4269704340811854,0.1786545418324831,0.1521139088042569,0.11777596952181546,0.09618874340135125,14.693506154282524,2740.4126166849974,0.0036508779362031257,[1472.0868803458786],[7.2778346733111405e-6],[0.15878236587204397],[-770.728059349446],3.141850542487538,0.5534952649087841,6.824395957058135,3.775727820996376,25.93183625565468,0.8395446106906405,48.95768140868144,10.108122983166203,15.519107858738469,12.963194196802341,8.010742604128577,0.12861042695555924,2.753661891872685,1.0297520418738726,0.0,0.03573020930276131,0.4933963784781014,47.291576658527,16.57041447151324,13.992901721168302,8.399435522861182,9.25406567654137,0.19478706337900534,2.744070176090936,1.3225245585672163,0.0,0.08731394335123777,0.14291020800050655
23,1.0,2.290322580645161,1187.7419354838707,pl,2.3400784987341043,2.592540703897199,2.652564311166652,-,-,-,-,-,-,-,-,,2677.0861586171445,102.95866122630852,1096.0523938396386,2.4519425607923464e-6,0.1440160534982489,-832.3832534620608,6.658485814756646,3.5984622064311127,-,-,72.46923901949887,34.66540194415363,54.022009832803676,22.98899508359816,20.97799016719632,0.0,0.0,0.0013069271908258933,2.0096979892110123,0.0,0.0,0.0,0.0,47.101573704896566,34.016103957447264,17.072874125333097,0.0,0.0,0.0017866399975526256,1.8076615723255318,0.0,0.0,0.0,0.0
23,1.0,2.290322580645161,1187.7419354838707,ol,1.2527858096721685,1.0159685131806135,0.8470065788473086,-,-,-,-,-,-,-,-,,3285.459757268377,46.05731457996925,1515.7831094671726,4.22608752195805e-6,0.1452247166007967,-755.2160509964914,7.426140817219469,4.275838619562609,-,-,101.09525995062869,60.06739018158551,33.33333333333333,0.0,0.37817175562754823,55.23680228428266,11.051692626756456,0.0,0.0,0.0,0.0,0.0,0.0,39.704082045275236,0.0,0.420458934138296,44.13265603436902,15.742802986217447,0.0,0.0,0.0,0.0,0.0,0.0
23,1.0,2.290322580645161,1187.7419354838707,liq,95.82324609360582,95.86482725062282,96.05103320752045,-,-,-,-,-,-,-,-,,2733.7572020097123,64.78582299763836,1482.4777832789382,7.45458579156505e-6,0.15941812141204734,-768.9571299356944,2.992503248233831,2.010791896018003e-9,-,-,24.481002663965967,1.1053356888975358e-17,49.03915789843936,9.975415459506308,15.54750866222262,12.66151544246312,8.196820810962748,0.13414334409442866,2.8227929955577933,1.0723517707428432,0.0,0.03561365729933913,0.5146799587114202,47.34939411478964,16.34565459394389,14.012328515030983,8.200347063216128,9.46484948339495,0.20307736976598476,2.811720202002207,1.3766287260765342,0.0,0.08699075267891741,0.14900917910075784
23,1.0,2.290322580645161,1187.7419354838707,cpx,0.5795405098488754,0.5205362638492653,0.4452725791921462,-,-,-,-,-,-,-,-,,3202.0471784151755,68.35645050757105,1334.5229197577437,4.166964741836593e-6,0.142659636620634,-812.2161376216692,7.141060502541903,4.163944998224822,-,-,89.26291791748511,55.518496310293344,49.14671414867717,1.6919162331867859,21.564480102400076,23.491198655402577,3.34584648385487,0.004644259341278557,0.27169135821501883,0.3601535632055427,0.0,0.1233551957166785,0.0,52.855128424995655,3.087958146864515,21.64759820407242,16.94622408814836,4.303239366986097,0.007831231951121911,0.30143252958035116,0.514977783143201,0.0,0.3356102242582584,0.0
23,1.0,2.290322580645161,1187.7419354838707,spl,0.004349088139043585,0.0061272684500907225,0.004123323273455122,-,-,-,-,-,-,-,-,,4070.260543183856,43.085104524686656,873.2505119064529,3.1760875034480877e-6,0.1502233019094111,-714.3863463768773,8.222791312248196,4.620982260124616,-,-,159.32218497110566,86.91421508982923,0.0,29.483362993635282,0.0,30.01537927201924,20.016913208805192,0.0,0.0,0.06458496164888473,0.0,20.419759563891382,0.0,0.0,34.30584022556965,0.0,13.804163545527103,16.412891290455782,0.0,0.0,0.058874966987845494,0.0,35.41822997145962,0.0
24,1.0,2.258064516129032,1183.5483870967741,system,100.0,100.0,100.0,12.026976334685441,20.508113147662087,0.003303591756449083,0.42475637735962424,0.1872567321253304,0.15077934520833156,0.11621373596991567,0.10049968785644266,15.926775186362503,2747.2875662649426,0.003642755200900112,[1466.550887175891],[7.294275016229642e-6],[0.15841113122745612],[-770.1824087250483],3.185571039267371,0.6508133471382648,6.847534739087363,3.8247250058500244,26.327583205320895,1.1636356621938981,49.01960512595318,10.007114615481626,15.540621218372792,12.733486378356455,8.152852238331542,0.13281567696285776,2.8062016314873217,1.0621286523168156,0.0,0.03564130361308512,0.5095331591243061,47.335430773424235,16.399299671975605,14.007575805440428,8.247816222268527,9.415056812600863,0.20108831928618748,2.7954842254518018,1.363646437095991,0.0,0.08706732398448917,0.14753440847186503
24,1.0,2.258064516129032,1183.5483870967741,liq,94.29799024308664,94.4250681401312,94.76442090260886,-,-,-,-,-,-,-,-,,2735.3443494746907,64.86326105953894,1479.5345888788906,7.52943372281258e-6,0.1593119356298738,-767.5528133041864,2.985017569741374,2.002640301506109e-9,-,-,24.372820521120467,1.0970285001732108e-17,49.043327903462036,9.950276937824984,15.420005178569621,12.39501732118879,8.445557084676002,0.14068527214742926,2.9127539326428034,1.1177035162980766,0.0,0.03454176279737675,0.5401310903928894,47.294293882081824,16.284104646107608,13.880062256295329,8.01772347476037,9.73988801854821,0.21271515246771852,2.897705590971254,1.4330573237472393,0.0,0.08426716865479841,0.15618248636566598
24,1.0,2.258064516129032,1183.5483870967741,cpx,2.1429000851274447,1.925800410239745,1.6496536011021725,-,-,-,-,-,-,-,-,,3204.708472585948,68.35814899570634,1333.415459117874,4.162688261702108e-6,0.14244397650235502,-811.5987027226884,7.139330331610253,4.16000302626344,-,-,89.39813311565166,55.459483633002904,49.154007770192365,1.6853045661967068,21.55639655041128,23.32263013428089,3.4950242609649913,0.004924164605102315,0.28416589046567087,0.37640339574788895,0.0,0.1211432671351041,0.0,52.8157273032174,3.073142021659347,21.62014369393586,16.809584474676914,4.491086027349656,0.00829579233029429,0.3149908406057076,0.5377321412595895,0.0,0.3292977049652236,0.0
24,1.0,2.258064516129032,1183.5483870967741,spl,0.002305458491747822,0.0032589011779836008,0.0021906991035434585,-,-,-,-,-,-,-,-,,4083.7436651005128,43.10490641493853,869.0389350665147,3.172327365984636e-6,0.15030211790551512,-711.4494792877209,8.203006064738224,4.6035824837210155,-,-,159.39673549368518,86.5466638609168,0.0,29.407376147855096,0.0,29.07992073444697,20.95748923735678,0.0,0.0,0.07481994360750355,0.0,20.48039393673364,0.0,0.0,34.09227471083654,0.0,13.325028309967346,17.121267005315328,0.0,0.0,0.06795560895682988,0.0,35.39347436492395,0.0
24,1.0,2.258064516129032,1183.5483870967741,ol,0.9949247610346281,0.8094882477803907,0.6741760087105096,-,-,-,-,-,-,-,-,,3296.152279022194,46.073429052297925,1515.8031528643262,4.218285671406236e-6,0.14520877754586645,-752.8505206375169,7.41115287999147,4.262741133840684,-,-,101.18277004329077,59.89425772307849,33.33333333333333,0.0,0.3817597360764013,54.65858562679671,11.626321303793556,0.0,0.0,0.0,0.0,0.0,0.0,39.56144266168719,0.0,0.4229232664089946,43.51378751669968,16.501846555204136,0.0,0.0,0.0,0.0,0.0,0.0
24,1.0,2.258064516129032,1183.5483870967741,pl,2.5618794522595403,2.836384300670675,2.9095587884749143,-,-,-,-,-,-,-,-,,2676.134576622877,102.96145350080097,1098.823205411563,2.4562507516273887e-6,0.14374456136916747,-832.0198160580588,6.652704453608347,3.5956800292920894,-,-,72.30895122293046,34.599516129982774,54.16368183755355,22.91815908122323,20.83631816244646,0.0,0.0,0.0013940690109364507,2.080446849765834,0.0,0.0,0.0,0.0,47.24060811235699,33.92242833350546,16.96314453205461,0.0,0.0,0.0019063935204584547,1.8719126285624836,0.0,0.0,0.0,0.0
25,1.0,2.225806451612903,1179.354838709677,system,100.0,100.0,100.0,12.022946550818103,20.555022132937413,0.0036369728706279795,0.42244708441870077,0.19596941029839723,0.1494516134348099,0.11465065937086268,0.10486376540540017,17.257232172304757,2748.999282295835,0.003640499578212582,[1462.5279482252438],[7.374666671222874e-6],[0.15841759918346446],[-769.2660755654457],3.1720478303036335,0.64115295592492,6.847366280289854,3.830302679724115,26.153387093797118,1.1300506883063246,49.03913916190553,9.960196635747113,15.441099743663578,12.454206590639137,8.394607453256295,0.13930318863910562,2.894041656355169,1.1079413636019078,0.0,0.03473442670319941,0.5347297794889605,47.301418757585026,16.30418687363929,13.902331452896014,8.057911939274424,9.68341556969253,0.21067517605727346,2.8797696816321845,1.4208761939598902,0.0,0.08475719107732932,0.15465716418601702
25,1.0,2.225806451612903,1179.354838709677,liq,94.46538206857771,94.60429429853174,94.94945894055094,-,-,-,-,-,-,-,-,,2736.890178343387,64.93637999558737,1474.9201772430317,7.605247139271225e-6,0.15930261007242855,-766.6490873809822,2.9774314716349877,1.9944272815950213e-9,-,-,24.26280010682229,1.0886638034942161e-17,49.04585381366856,9.926801412245943,15.295443746463592,12.130712169752162,8.68931772382819,0.14728889474736753,3.002066094192999,1.163178506560716,0.0,0.033483638530416616,0.5658540000100261,47.23813316464102,16.225558828715027,13.750883062343947,7.837036096467316,10.00859124108722,0.22242387816741271,2.982856249280233,1.4895151594472325,0.0,0.08158459513152716,0.16341772471906776
25,1.0,2.225806451612903,1179.354838709677,spl,0.001766714365770014,0.0025034798844573653,0.0016784884004307015,-,-,-,-,-,-,-,-,,4096.988800806932,43.124173825821984,867.7628874040075,3.1693585968146935e-6,0.1504686800526195,-709.0070653125978,8.184465152691914,4.586499806837177,-,-,159.52648448957223,86.18417643284052,0.0,29.336072616087943,0.0,28.15491927916153,21.888404780331413,0.0,0.0,0.08664811898588051,0.0,20.533955205433237,0.0,0.0,33.88852767360193,0.0,12.85524135137469,17.818116165800937,0.0,0.0,0.07841842175307971,0.0,35.359696387469356,0.0
25,1.0,2.225806451612903,1179.354838709677,ol,0.8510099496364529,0.6941678667857861,0.5765796048912385,-,-,-,-,-,-,-,-,,3307.0765281296876,46.09015944419831,1507.2636186707025,4.213160367459366e-6,0.14528931376891677,-750.8957707207653,7.394886818866461,4.249330695624305,-,-,101.22499116046622,59.715257024084295,33.33333333333333,0.0,0.38566650753480264,54.06640961396959,12.214590545162281,0.0,0.0,0.0,0.0,0.0,0.0,39.41644647068793,0.0,0.42568537462440803,42.88460120102006,17.27326695366761,0.0,0.0,0.0,0.0,0.0,0.0
25,1.0,2.225806451612903,1179.354838709677,pl,2.3780894402232247,2.6291019276573886,2.6995545863883943,-,-,-,-,-,-,-,-,,2675.188106613585,102.9641972046341,1094.78825457476,2.4605587139520695e-6,0.14356269766514745,-832.177273809421,6.646531368924901,3.5929160169474526,-,-,72.13462432799041,34.534125002274976,54.304747905883666,22.847626047058174,20.695252094116345,0.0,0.0,0.0014839614029285159,2.1508899915389,0.0,0.0,0.0,0.0,47.37913794882263,33.829091707738094,16.853812366674354,0.0,0.0,0.0020299855044194526,1.9359279912605116,0.0,0.0,0.0,0.0
25,1.0,2.225806451612903,1179.354838709677,cpx,2.3037518271968582,2.0699324271406265,1.7727283797689897,-,-,-,-,-,-,-,-,,3207.3989720394734,68.36004809028539,1330.3497689101912,4.163478389319706e-6,0.14231766085345787,-811.4834776603892,7.13707118006934,4.156005516074914,-,-,89.51190628888939,55.399419789225,49.16109605183204,1.679165628674157,21.549358077654958,23.1507569803984,3.6456971987427207,0.0052117577375194344,0.29684028492024833,0.3929243755951102,0.0,0.11894964444485595,0.0,52.77517392764683,3.0591555132652415,21.593375398120845,16.67049265563215,4.6804278979494525,0.00877229675652923,0.32874004023544207,0.5608222302914084,0.0,0.32304004010210174,0.0
26,1.0,2.193548387096774,1175.1612903225805,system,100.0,100.0,100.0,12.018909366086474,20.60221590465073,0.003991225229367855,0.42003851762343375,0.2048001175243669,0.14813199303103267,0.11308725196377456,0.10928081997644079,18.693475496516392,2750.2984708290014,0.0036387547987341536,[1459.1634531040227],[7.4530931445861455e-6],[0.158448439687699],[-768.4661527441815],3.159386082773628,0.6314395065151504,6.842788108826237,3.8276138956978523,25.990593615943546,1.0965875936176672,49.04461334637533,9.93278710904741,15.321702654487753,12.188991776802885,8.636450725921875,0.1458440756496021,2.9825228595099063,1.1531825224517824,0.0,0.033709469743538764,0.560195460009926,47.24947384033526,16.239650998293328,13.778145681788187,7.876777317968475,9.950337455918389,0.22030047457530247,2.9642244866417107,1.477106623164948,0.0,0.08215664080897758,0.16182648050542375
26,1.0,2.193548387096774,1175.1612903225805,liq,94.61912159236537,94.76011291802426,95.09925302604861,-,-,-,-,-,-,-,-,,2738.3923486559993,65.00510914756609,1470.9672869784417,7.681128222373503e-6,0.15931533898804737,-765.8859490584861,2.9699499231504833,1.9861516078598076e-9,-,-,24.154270522561074,1.0802405233624072e-17,49.04678070470994,9.90502147802214,15.173853112568942,11.868594983632255,8.927933804001695,0.1539556816542843,3.0907574801252493,1.208819094928833,0.0,0.032440435711236566,0.591843224645429,47.18095306386961,16.170056117330265,13.624800733453535,7.658269309723586,10.270793858075068,0.23220571400931928,3.067204831156078,1.5460575166255404,0.0,0.07894560773450782,0.17071324802249685
26,1.0,2.193548387096774,1175.1612903225805,ol,0.8140187860950233,0.6656787458855752,0.5513216117121115,-,-,-,-,-,-,-,-,,3318.233033982345,46.107513159597424,1503.9121965782413,4.202656989763037e-6,0.14539832037283595,-748.9964767221161,7.379144658759317,4.235607654657528,-,-,101.30990061359017,59.530335689893356,33.33333333333333,0.0,0.38990908541833846,53.460180381126996,12.816577200121323,0.0,0.0,0.0,0.0,0.0,0.0,39.269135688526305,0.0,0.4287597738942276,42.24527477495602,18.05682976262344,0.0,0.0,0.0,0.0,0.0,0.0
26,1.0,2.193548387096774,1175.1612903225805,cpx,2.273790443388541,2.042440926354809,1.7485402470570515,-,-,-,-,-,-,-,-,,3210.118614236514,68.36214785421478,1330.7882413212426,4.159744622763137e-6,0.1422137512460624,-811.4900627159607,7.135460176147684,4.151959337439674,-,-,89.6578750147208,55.338484713713356,49.16791599123522,1.6735482998931521,21.54343277087129,22.97553777767194,3.7978086080694653,0.00550724543518187,0.30971601917017294,0.409756223798902,0.0,0.11677706385468316,0.0,52.73337818340781,3.046084499731574,21.567349674805808,16.528924677547753,4.871174818149412,0.009261028130083431,0.3426802771049111,0.5843021494631135,0.0,0.31684469165953233,0.0
