point[#],X[0.0-1.0],P[kbar],T[°C],phase,mode[mol%],mode[wt%],mode[vol%],log10(fO2),log10(dQFM),aH2O,aSiO2,aTiO2,aAl2O3,aMgO,aFeO,meltViscosity[Pa.s],density[kg/m3],volume[cm3/mol],heatCapacity[J/kg/K],alpha[1/K],Entropy[kJ/K],Enthalpy[kJ/mol],Vp[km/s],Vs[km/s],Vp_S[km/s],Vs_S[km/s],BulkMod[GPa],ShearMod[GPa],SiO2[mol%],Al2O3[mol%],CaO[mol%],MgO[mol%],FeO[mol%],K2O[mol%],Na2O[mol%],TiO2[mol%],O[mol%],Cr2O3[mol%],H2O[mol%],SiO2[wt%],Al2O3[wt%],CaO[wt%],MgO[wt%],FeO[wt%],K2O[wt%],Na2O[wt%],TiO2[wt%],O[wt%],Cr2O3[wt%],H2O[wt%]
26,1.0,2.193548387096774,1175.1612903225805,pl,2.291327355338733,2.529293649671726,2.599230994518995,-,-,-,-,-,-,-,-,,2674.2474190629737,102.9668870783064,1094.3644933255487,2.462661173787932e-6,0.14340286008470587,-832.4657879432248,6.6406746693976,3.590172470949108,-,-,71.97142060762029,34.469279872506185,54.44512175233904,22.777439123830476,20.554878247660955,0.0,0.0,0.0015765758113389153,2.2209843003581837,0.0,0.0,0.0,0.0,47.5170773057095,33.73615195330608,16.74494542349569,0.0,0.0,0.002157379683886318,1.9996679378048565,0.0,0.0,0.0,0.0
26,1.0,2.193548387096774,1175.1612903225805,spl,0.0017418228123187863,0.0024737600636270517,0.0016541206632231457,-,-,-,-,-,-,-,-,,4109.960007441119,43.142865797014984,867.408195517241,3.1673678175203298e-6,0.15065173753602618,-706.7313051486024,8.166511537552072,4.569782667217979,-,-,159.66383264782957,85.82793984008731,0.0,29.269455163795925,0.0,27.242999133989926,22.807163616497895,0.0,0.0,0.10032550097563227,0.0,20.58005658474063,0.0,0.0,33.694871279691974,0.0,12.395935255336129,18.501945064626092,0.0,0.0,0.09048336218622922,0.0,35.31676503815958,0.0
27,1.0,2.161290322580645,1170.967741935484,system,100.0,100.0,100.0,12.014864757153186,20.649697061232462,0.004367016946102055,0.4175287086554193,0.21375079566136337,0.14682116683139224,0.11152365731936527,0.11375085684785073,20.24516628900432,2751.510668762014,0.003637125235182582,[1456.6470267260265],[7.531558816421902e-6],[0.1584816278967874],[-767.7116669928214],3.147181955278943,0.6221289935416325,6.836867587525712,3.823376842241916,25.833094311945285,1.0649570286764958,49.04635016276895,9.910130557391788,15.201268601259677,11.927959148643877,8.87416554821164,0.15244611022693239,3.0706162355936466,1.1984627300206554,0.0,0.032676113483856524,0.5859247923989748,47.19358848391816,16.182871500082186,13.653192727224326,7.69870311142518,10.211761934055968,0.22999247836390813,3.048059894408735,1.533235873084168,0.0,0.07954113678678336,0.1690528606505601
27,1.0,2.161290322580645,1170.967741935484,liq,94.76210578345378,94.90345566469767,95.23519484315001,-,-,-,-,-,-,-,-,,2739.846906847687,65.0694677578998,1468.0761538079673,7.757417462861774e-6,0.1593308963294194,-765.1720030200006,2.9625564162429123,1.9778141548028442e-9,-,-,24.04692536434326,1.0717592934811878e-17,49.04624400799343,9.884960504821832,15.055220629378969,11.60865692802639,9.161216374115313,0.16068542090232568,3.1788688248169237,1.2546322208245162,0.0,0.03141327898601231,0.618101810134305,47.122892383964796,16.11762422610778,13.501791285932418,7.481407035716757,10.52631044203351,0.2420603397304099,3.1507971220674813,1.6026945269105073,0.0,0.07635272603007581,0.17806991150626034
27,1.0,2.161290322580645,1170.967741935484,ol,0.7969039360304067,0.6533776435680626,0.5395244124214975,-,-,-,-,-,-,-,-,,3329.6218640878087,46.12549649888811,1501.8626073242342,4.1984866216061454e-6,0.14551840302116997,-747.0617387613404,7.362628066011948,4.221573028296928,-,-,101.37384572210917,59.339451497920436,33.33333333333333,0.0,0.3945038925750396,52.83982944935999,13.432333324731637,0.0,0.0,0.0,0.0,0.0,0.0,39.119559454731615,0.0,0.43216001684338223,41.596016266878145,18.852264261546864,0.0,0.0,0.0,0.0,0.0,0.0
27,1.0,2.161290322580645,1170.967741935484,spl,0.0017896493530273018,0.0025470768122505135,0.001698672661865902,-,-,-,-,-,-,-,-,,4122.627440825995,43.16096081447309,862.5621889088236,3.1596871606095393e-6,0.15083253446157163,-704.5433379275311,8.148355583844845,4.553471764501569,-,-,159.75274191518776,85.47899068792245,0.0,29.207385872265125,0.0,26.34645249068715,23.711618119851448,0.0,0.0,0.11614122107720265,0.0,20.618402296119072,0.0,0.0,33.51135628862748,0.0,11.94804040384592,19.17156005992218,0.0,0.0,0.10439842193004983,0.0,35.26464482567436,0.0
27,1.0,2.161290322580645,1170.967741935484,cpx,2.2144518855097592,1.9886049749360768,1.7017567910140665,-,-,-,-,-,-,-,-,,3212.867193850616,68.3644472840187,1327.1511329820435,4.157291754677218e-6,0.1421151289197379,-811.5213571228645,7.133199724857168,4.147869483651673,-,-,89.77643038296631,55.276805781140965,49.17442358865078,1.6684866751124179,21.538668860544924,22.796950997669928,3.9513061834483123,0.005810779459800503,0.3227957753814572,0.42692867237740967,0.0,0.11462846735495992,0.0,52.69028084174454,3.0339881548823313,21.54210685682897,16.384874653637905,5.063242966022237,0.00976217541057559,0.35681304655960844,0.6082115882802633,0.0,0.3107197166335759,0.0
27,1.0,2.161290322580645,1170.967741935484,pl,2.2247487456530357,2.452014639985932,2.521825280752556,-,-,-,-,-,-,-,-,,2673.3129955414256,102.96951936275102,1092.6009071690698,2.4672896747669274e-6,0.14324776992663527,-832.7857329496622,6.634691657352453,3.587451066429106,-,-,71.80356484787663,34.40501736833659,54.584741153324046,22.707629423337973,20.415258846675954,0.0,0.0,0.0016718643411332448,2.2906987123208893,0.0,0.0,0.0,0.0,47.65436373265713,33.643651148700066,16.636592991648243,0.0,0.0,0.0022885132637951834,2.0631036137307603,0.0,0.0,0.0,0.0
28,1.0,2.129032258064516,1166.7741935483868,system,100.0,100.0,100.0,12.010812700623188,20.697468231846425,0.004765243209409815,0.414914836474715,0.22282416646661912,0.1455201095976571,0.10996040960199821,0.11827294143646454,21.923124780532437,2752.685624544561,0.0036355507209150707,[1454.0530964986376],[7.610958960733914e-6],[0.15851337436473897],[-766.9918237844103],3.1352887722902465,0.6132973052191523,6.830861694938052,3.8188249667969747,25.67849457237114,1.0353775112067596,49.04623666945072,9.88971326796918,15.08304077125243,11.669431834503024,9.106826596701003,0.15911023432334825,3.158174375131221,1.243891244078572,0.0,0.03165421455755315,0.6119207920329619,47.13628864383765,16.129960291526775,13.530588340526025,7.522713614236822,10.466792411579213,0.23975561625769717,3.131175776224102,1.5894257260702667,0.0,0.07696022485455767,0.17633935488689637
28,1.0,2.129032258064516,1166.7741935483868,ol,0.7846079793464258,0.6450192156343661,0.5310002754167913,-,-,-,-,-,-,-,-,,3341.2402036797375,46.144109600644185,1491.8793165431505,4.191730988710337e-6,0.14564662659257557,-745.0768666276442,7.345259759373241,4.207231911070245,-,-,101.41256685561353,59.14262577851555,33.33333333333333,0.0,0.3994673861980183,52.20544935965471,14.06174992081394,0.0,0.0,0.0,0.0,0.0,0.0,38.967806078521065,0.0,0.43589974896194544,40.93720337398291,19.659090798534084,0.0,0.0,0.0,0.0,0.0,0.0
28,1.0,2.129032258064516,1166.7741935483868,spl,0.001838124687010253,0.002621299489779807,0.0017437121205184265,-,-,-,-,-,-,-,-,,4134.963198118574,43.17844542526062,860.6867296735851,3.1594888711687357e-6,0.1510074241604906,-702.4352763034841,8.130910218309563,4.537605126139051,-,-,159.851697822775,85.13831451536001,0.0,29.149677906564868,0.0,25.46744395514318,24.5997691504567,0.0,0.0,0.13442621119977122,0.0,20.64868277663547,0.0,0.0,33.337968382904,0.0,11.512402059239852,19.825919905011364,0.0,0.0,0.12044743550026181,0.0,35.20326221734452,0.0
28,1.0,2.129032258064516,1166.7741935483868,liq,94.89518090181768,95.03658083971976,95.36132408789484,-,-,-,-,-,-,-,-,,2741.2479666837157,65.12946607331301,1465.1256963288638,7.834957677745741e-6,0.15934597335182285,-764.493021013697,2.9551271965391783,1.9694144682695373e-9,-,-,23.93870650320537,1.0632186128330288e-17,49.04439861879792,9.866662135251186,14.939525936517681,11.35091248283253,9.388880710084702,0.16747914583845797,3.2664617952968165,1.3006288506148633,0.0,0.030403215085610728,0.6446471096802536,47.064116541032305,16.068326836392558,13.381826498432503,7.3064496283644145,10.774848360807736,0.25198936565795127,3.233700011039341,1.6594417514616364,0.0,0.0738082825980578,0.18549272421351068
28,1.0,2.129032258064516,1166.7741935483868,pl,2.1649432268259132,2.3824420415461156,2.4521840312620204,-,-,-,-,-,-,-,-,,2672.3853127194643,102.97209033751903,1090.1448853041923,2.4720856777594235e-6,0.14309455746389838,-833.1207874403077,6.628806563703978,3.5847534661806235,-,-,71.63898915010935,34.34137365301383,54.72354446821932,22.63822776589034,20.276455531780677,0.0,0.0,0.0017697702364963311,2.360002463873165,0.0,0.0,0.0,0.0,47.79093520144501,33.55163109084366,16.528804029451774,0.0,0.0,0.002423311123684559,2.126206367135865,0.0,0.0,0.0,0.0
28,1.0,2.129032258064516,1166.7741935483868,cpx,2.153429767322962,1.933336603609977,1.6537478933058256,-,-,-,-,-,-,-,-,,3215.643992264513,68.36694303386713,1327.3891015682798,4.1559616950232106e-6,0.14201893420272702,-811.5617124982568,7.131374630081902,4.143742339560061,-,-,89.91702713971918,55.21453858791896,49.18057008761721,1.6640191659668249,21.535123798273816,22.61500197622077,4.106097014631065,0.0061225358792349385,0.3360831835509893,0.44447557922933245,0.0,0.11250665863074512,0.0,52.645825462895125,3.022933600531434,21.517699324458096,16.238358795149733,5.256497178753388,0.010275966945601414,0.3711408954896434,0.6325959654173084,0.0,0.30467281035967003,0.0
29,1.0,2.096774193548387,1162.5806451612902,system,100.0,100.0,100.0,12.006753173044626,20.745532076841982,0.005186500951969632,0.4121956773356383,0.23201998938317192,0.14422947584848006,0.10839744064053912,0.12284755531415145,23.739352368675764,2753.8261418387688,0.0036340272668496402,[1451.592475099683],[7.690179070238791e-6],[0.15854350673217849],[-766.3058131415353],3.1236667631028836,0.6048236394478281,6.824677254204442,3.8141783203279918,25.526715896002365,1.0073816429971703,49.04473376706685,9.871128271405826,14.967580994694032,11.413134253044152,9.334014578988825,0.16583768739887988,3.24522364078755,1.2894980331428176,0.0,0.03064813488759315,0.6382006385834508,47.0781595288042,16.08028690144874,13.41086506268805,7.348642885242107,10.71500599116541,0.24959237095124606,3.2136115071049813,1.6457198638324062,0.0,0.07442455322596765,0.18369133553690822
29,1.0,2.096774193548387,1162.5806451612902,spl,0.0018786711644547195,0.002684140332923382,0.0017810988852337006,-,-,-,-,-,-,-,-,,4146.951962191801,43.1953366927352,860.8019280537196,3.157033269380347e-6,0.15117575831274274,-700.4086967017429,8.114463409693808,4.522203777030213,-,-,159.97868168532244,84.80652368420418,0.0,29.095995700040127,0.0,24.60729043567652,25.47048825678398,0.0,0.0,0.15555738492100146,0.0,20.670668222578364,0.0,0.0,33.17441562140375,0.0,11.089426123133515,20.464647736786127,0.0,0.0,0.13895331766400204,0.0,35.1325572010126,0.0
29,1.0,2.096774193548387,1162.5806451612902,liq,95.0209291301745,95.16226650978085,95.48057717528275,-,-,-,-,-,-,-,-,,2742.5942427394234,65.18519341757852,1462.2568892704794,7.912532070464959e-6,0.1593601145064798,-763.8476260507467,2.947735641222483,1.96095764436897e-9,-,-,23.83080017725437,1.0546248163430685e-17,49.04138877063453,9.850117756185988,14.826764836140093,11.095322520621304,9.610884317390953,0.17433316406710664,3.3535362200849574,1.346785347457866,0.0,0.029410977350882234,0.6714560900663251,47.00476208888978,16.02213637287265,13.264887743105316,7.133360157253553,11.016389865143694,0.2619872100165717,3.3159177378974585,1.716270009814221,0.0,0.07131381111506535,0.19297500389170152
29,1.0,2.096774193548387,1162.5806451612902,ol,0.7741878651381855,0.6382085692643769,0.5237560780631875,-,-,-,-,-,-,-,-,,3353.0912606279544,46.163366568322964,1489.0179470251865,4.184093902795614e-6,0.14578275544049654,-743.0388839601504,7.32814478209365,4.192580671322016,-,-,101.48039842672773,58.939741849548476,33.33333333333333,0.0,0.40481954546157983,51.556786974784664,14.705060146420426,0.0,0.0,0.0,0.0,0.0,0.0,38.8138816293629,0.0,0.4399951462481056,40.26885658184007,20.477266642548926,0.0,0.0,0.0,0.0,0.0,0.0
29,1.0,2.096774193548387,1162.5806451612902,pl,2.1085691826481687,2.316872493670603,2.386516557737636,-,-,-,-,-,-,-,-,,2671.465070362355,102.97459455716242,1091.383535114285,2.476851587407794e-6,0.14294286028004133,-833.4692398666183,6.6229031354431385,3.5820820944260032,-,-,71.47352459871938,34.27840216543727,54.86144121468168,22.569279392659162,20.13855878531832,0.0,0.0,0.0018701855178135192,2.428850421823027,0.0,0.0,0.0,0.0,47.926701135155064,33.46015282192465,16.42165003513166,0.0,0.0,0.002561627594573956,2.188934380194066,0.0,0.0,0.0,0.0
29,1.0,2.096774193548387,1162.5806451612902,cpx,2.0944351508746992,1.879968286951247,1.6073690900311983,-,-,-,-,-,-,-,-,,3218.4497226421445,68.36963578121558,1324.2780145212648,4.150970838916606e-6,0.1419248366723485,-811.6091738204082,7.129170832049323,4.139580954758479,-,-,90.0422549858456,55.1517743937312,49.1863154787514,1.6601765686832062,21.532816350193556,22.429632063700748,4.262203767914268,0.006442582560654876,0.34957848972754213,0.46242099220997507,0.0,0.11041370625864859,0.0,52.59994487252732,3.012972590413342,21.494132182851494,16.08934149305494,5.450948201988883,0.010802442653196723,0.38566244270857425,0.6574862447860014,0.0,0.2987095290162408,0.0
30,1.0,2.064516129032258,1158.3870967741937,system,100.0,100.0,100.0,12.002686150909746,20.793891288212873,0.005631250544800973,0.40937062282071124,0.24133690978892514,0.14294982228359865,0.10683445904639899,0.12747570451508877,25.707297871186075,2754.931072608812,0.003632556309996319,[1449.7058737546433],[7.769811360556741e-6],[0.15857191972710918],[-765.6537778397721],3.1123321182286436,0.5966870679816907,6.818544629932035,3.809479219936129,25.378142030555907,0.9808531437058683,49.0420362895747,9.854287704038256,14.854988024274043,11.158976727075963,9.555665109486968,0.17262485299027572,3.331757205159795,1.3352632446003982,0.0,0.029659313633931955,0.6647415291656618,47.01940830623583,16.033701933292587,13.294103397803672,7.176425145572941,10.956363557063911,0.2594973730935853,3.295366016929439,1.7020945924349735,0.0,0.07193741913770602,0.19110225843534273
30,1.0,2.064516129032258,1158.3870967741937,liq,95.139941188737,95.28115088011279,95.59361740607577,-,-,-,-,-,-,-,-,,2743.8839715225868,65.2367380269702,1460.0304706742002,7.990543612657526e-6,0.15937316383643327,-763.2360274807396,2.9404081774842057,1.952448566818051e-9,-,-,23.72362150434792,1.0459837727271118e-17,49.03736361237341,9.835324513238275,14.71693532151802,10.84185594259476,9.827156562996809,0.18124402574923212,3.440096011482139,1.3930793896445817,0.0,0.028437191485225978,0.6985074289175428,46.94497183932697,15.979035673971218,13.15095924346191,6.962107490531616,11.250885198320919,0.2720486959608903,3.397458662110221,1.7731520104642375,0.0,0.0688705835781159,0.20051060227389528
30,1.0,2.064516129032258,1158.3870967741937,cpx,2.0380988789327183,1.8290622447845006,1.563100751721657,-,-,-,-,-,-,-,-,,3221.2850573167934,68.3725255174941,1324.5077502027052,4.152497287828755e-6,0.14183278225952894,-811.6634000808956,7.1271157892942405,4.1353889504674255,-,-,90.17619361093448,55.08861883758317,49.191615259285484,1.6569934036694156,21.531766879877313,22.24078439971599,4.419643560371959,0.006770996610840703,0.36328211042648423,0.4807920088290717,0.0,0.10835138121345302,0.0,52.55256686927845,3.0041632737640325,21.471411747862643,15.937788982203108,5.646598962656923,0.011341654816472056,0.40037643657032923,0.6829174705660529,0.0,0.2928346022820018,0.0
30,1.0,2.064516129032258,1158.3870967741937,spl,0.0019107498230307267,0.0027347267870189754,0.0018103241248442728,-,-,-,-,-,-,-,-,,4158.5818179923,43.21166381503331,858.0249773053112,3.1538627888177554e-6,0.15133730271099113,-698.4657038124893,8.098101244254098,4.507284221744389,-,-,160.07114307091004,84.48413075716297,0.0,29.045938130180115,0.0,23.76706893541936,26.322914241466243,0.0,0.0,0.17996635377120546,0.0,20.68411233916308,0.0,0.0,33.02032013155573,0.0,10.679396636356712,21.087582079840182,0.0,0.0,0.1602859363364511,0.0,35.052415215910926,0.0
30,1.0,2.064516129032258,1158.3870967741937,pl,2.05494903628182,2.2545442967772567,2.324048660585255,-,-,-,-,-,-,-,-,,2670.5529937160327,102.9770263564634,1090.270687617277,2.4815826589155207e-6,0.14279259591453428,-833.8310145063612,6.617146749608124,3.5794394647273475,-,-,71.31297459322289,34.216158143432025,54.99833765205055,22.500831173974717,20.001662347949434,0.0,0.0,0.001972984543515971,2.497195841481767,0.0,0.0,0.0,0.0,48.06156752880374,33.36927969867949,16.315205216441992,0.0,0.0,0.0027032924410353124,2.2512442636337426,0.0,0.0,0.0,0.0
30,1.0,2.064516129032258,1158.3870967741937,ol,0.7651001462254359,0.632507851538428,0.517422857492471,-,-,-,-,-,-,-,-,,3365.177338420691,46.18327998777046,1483.2096734763088,4.172701435095348e-6,0.14592681650153022,-740.9464713070531,7.310648868331223,4.1776169246281984,-,-,101.54627664810542,58.7307008592853,33.33333333333333,0.0,0.4105816766441824,50.893636111988016,15.36244887803447,0.0,0.0,0.0,0.0,0.0,0.0,38.657805315931796,0.0,0.4444634920874207,39.59105290369948,21.306678288281315,0.0,0.0,0.0,0.0,0.0,0.0
31,1.0,2.032258064516129,1154.1935483870966,system,100.0,100.0,100.0,11.998611610655843,20.842548590065693,0.006099694344454236,0.4064402528161596,0.25077172636527006,0.14168141693536557,0.10527074593903811,0.13215932367634306,27.841938350675157,2755.9981840714468,0.0036311400846716973,[1446.818955592757],[7.849562538843194e-6],[0.1585988114073234],[-765.0360318690178],3.1011546533046923,0.5888076433595875,6.8123656394191405,3.80472805003553,25.23089033625249,0.9554892494892833,49.03829986435673,9.83917307097492,14.745279076515502,10.906918944565234,9.77170706965152,0.17946832237905222,3.4177772406532756,1.3811655374415188,0.0,0.028688518833868623,0.6915223546283674,46.960188234252634,15.990164321469136,13.18030625887836,7.006024180269645,11.190814890146118,0.2694655224726694,3.3764461325641655,1.7585239587336692,0.0,0.06950045401046692,0.19856604720312937
31,1.0,2.032258064516129,1154.1935483870966,pl,2.003422622356515,2.194717429522696,2.2640254158889768,-,-,-,-,-,-,-,-,,2669.649897481569,102.97937942325377,1091.4483253687038,2.4851698539280844e-6,0.1426437694456067,-834.206582857317,6.611408692926125,3.576828406734109,-,-,71.15272723766314,34.15470376765945,55.13412822363275,22.432935888183625,19.86587177636725,0.0,0.0,0.002078004221425168,2.564986107594949,0.0,0.0,0.0,0.0,48.195428506923975,33.279083085032035,16.20955315734504,0.0,0.0,0.0028480836345238124,2.3130871670644106,0.0,0.0,0.0,0.0
31,1.0,2.032258064516129,1154.1935483870966,liq,95.2536758459464,95.3946695670942,95.70179691895636,-,-,-,-,-,-,-,-,,2745.117965130479,65.28423430134808,1456.7660660144263,8.068888625454353e-6,0.15938510308217363,-762.658588908817,2.9330642516109156,1.9438955248208026e-9,-,-,23.615881744892704,1.03730590906986e-17,49.032468363466634,9.822247206387976,14.610045757184317,10.590451767551585,10.037764079718858,0.1882054057365962,3.5261092213801284,1.4394685700427658,0.0,0.027482284653370975,0.7257573438777803,46.88487539218888,15.938952352875518,13.04003227711174,6.792640310756634,11.478439299232706,0.2821643106183476,3.478295041745013,1.8300347152957788,0.0,0.06647937593322453,0.20808692424215494
31,1.0,2.032258064516129,1154.1935483870966,ol,0.7570994983961276,0.6277221386575724,0.5118332730274229,-,-,-,-,-,-,-,-,,3377.5044281194146,46.2038713259419,1473.6731659121908,4.168110547307775e-6,0.14607902738706544,-738.7978748992308,7.292098779319695,4.1623329702080545,-,-,101.57737703615375,58.515317429349224,33.33333333333333,0.0,0.41677818008105905,50.215575534469316,16.0343129521163,0.0,0.0,0.0,0.0,0.0,0.0,38.49954804051721,0.0,0.4493243356040739,38.903659252161624,22.14746837171709,0.0,0.0,0.0,0.0,0.0,0.0
31,1.0,2.032258064516129,1154.1935483870966,cpx,1.9838655476706217,1.7801148543348995,1.520510989984536,-,-,-,-,-,-,-,-,,3224.1516205998014,68.3756150478049,1322.826449978992,4.145608445243451e-6,0.1417428323035774,-811.7242346637842,7.125353507206737,4.131167833420376,-,-,90.32546434735303,55.02513732146228,49.19642973766822,1.654499758851281,21.531971935604563,22.04835735093052,4.578509153864378,0.007107797186716829,0.3771926835634144,0.49961062573176107,0.0,0.10632095659914946,0.0,52.50361067498284,2.996554600319818,21.449514691735335,15.783631965203337,5.843546707244237,0.011893552402267481,0.4152794994587505,0.7089169869865126,0.0,0.2870513216669088,0.0
31,1.0,2.032258064516129,1154.1935483870966,spl,0.001936485630332667,0.002776010390645244,0.001833402142709778,-,-,-,-,-,-,-,-,,4169.849197667025,43.22747976843477,854.8233162909504,3.1513991716560635e-6,0.15149217883607394,-696.6067971987558,8.081850267852262,4.492851962627408,-,-,160.13059923780787,84.17140316773275,0.0,28.998977331772835,0.0,22.947293856621336,27.156779302709555,0.0,0.0,0.2081463186617775,0.0,20.688803190234495,0.0,0.0,32.87510509022156,0.0,10.282321140991751,21.695001068736918,0.0,0.0,0.1848678672379736,0.0,34.9627048328118,0.0
32,1.0,2.0,1150.0,system,100.0,100.0,100.0,11.994529528666224,20.891506739095014,0.0066062981345349145,0.4032873609901696,0.260446166377298,0.14046137807208237,0.10373832777816776,0.1368507191955163,30.15027906542706,2765.496526826153,0.00362073022388055,[1436.2337416209868],[7.757022814259197e-6],[0.15794289860371982],[-766.0081141284737],3.21620881819114,0.7790927382737163,6.8063486950092305,3.7999522930215517,26.368138719534258,1.6786162777885345,49.03829986435673,9.83917307097492,14.745279076515502,10.906918944565234,9.77170706965152,0.17946832237905222,3.4177772406532756,1.3811655374415188,0.0,0.028688518833868623,0.6915223546283674,46.960188234252634,15.990164321469136,13.18030625887836,7.006024180269645,11.190814890146118,0.2694655224726694,3.3764461325641655,1.7585239587336692,0.0,0.06950045401046692,0.19856604720312937
32,1.0,2.0,1150.0,pl,3.510215251017316,3.8441904124228516,3.9783082520878263,-,-,-,-,-,-,-,-,,2668.7647539813247,102.9815845178743,1091.561010123846,2.4858085312396495e-6,0.14243730796628878,-834.2535928877247,6.605991877679821,3.5742793868316807,-,-,71.00292531228787,34.09473241846985,55.2676576679616,22.366171166019193,19.732342332038392,0.0,0.0,0.0021856881440304433,2.631643145836772,0.0,0.0,0.0,0.0,48.32714186269633,33.190332196039016,16.10559502316856,0.0,0.0,0.002996603121080113,2.373934314975008,0.0,0.0,0.0,0.0
32,1.0,2.0,1150.0,liq,91.6715874522271,91.91421948121399,92.43842465644342,-,-,-,-,-,-,-,-,,2746.2116218799824,65.32450500361604,1453.402377075292,8.148569410069523e-6,0.15932841903757378,-761.8162268543563,2.9258049590851254,1.935150346501797e-9,-,-,23.508490526648867,1.0284032130420944e-17,49.02531250539802,9.812540173897311,14.506970647485362,10.34268076314314,10.237083630444795,0.19539209733580223,3.6125161314658114,1.486848217785361,0.0,0.02654613662783349,0.7541096964165649,46.823471986380206,15.904667477658085,12.932963631838913,6.626000817765037,11.692741343634447,0.2925979078308992,3.559382706167038,1.888069652923384,0.0,0.06414010393294312,0.2159643718690521
32,1.0,2.0,1150.0,spl,0.0035295968460725704,0.0050728030738446265,0.0033513634891661937,-,-,-,-,-,-,-,-,,4180.519967015478,43.24224055857115,855.3729202057947,3.1502621393806195e-6,0.15157149314465576,-694.6004298264294,8.067190127326072,4.479198206402369,-,-,160.2334822931771,83.87467748279764,0.0,28.95878138374056,0.0,22.161423892251367,27.958955731910823,0.0,0.0,0.24075924832437554,0.0,20.680079743772872,0.0,0.0,32.74526271676248,0.0,9.90469432236857,22.2785072986781,0.0,0.0,0.21328455391702084,0.0,34.85825110827382,0.0
32,1.0,2.0,1150.0,ol,1.3421643058266723,1.1173964537937886,0.9103833210662755,-,-,-,-,-,-,-,-,,3389.899547113772,46.22477001417761,1473.9131639563066,4.160630951123713e-6,0.14617432195395255,-736.3289949560656,7.2745406126404895,4.146973761722146,-,-,101.65998888389939,58.29742925199666,33.333333333333336,0.0,0.42342149211863883,49.53233212422578,16.710913050322254,0.0,0.0,0.0,0.0,0.0,0.0,38.34143260423786,0.0,0.45461165947590226,38.216726927611845,22.98722880867441,0.0,0.0,0.0,0.0,0.0,0.0
32,1.0,2.0,1150.0,cpx,3.472503394082832,3.119120849495529,2.669532406913317,-,-,-,-,-,-,-,-,,3227.013907280268,68.37881626432406,1323.340885579586,4.143666393419169e-6,0.14159531346333876,-811.4708846815965,7.123663955707567,4.127063425671362,-,-,90.47380364169598,54.96460655834475,49.199956033882366,1.653387001964735,21.535006216877246,21.853644977426647,4.735619394683891,0.007457451294859714,0.3912926584684406,0.5193149941586231,0.0,0.1043212712431802,0.0,52.45252343995171,2.991411051350517,21.430127468778224,15.627901938864907,6.037752561727486,0.012465596821773289,0.43035318292297275,0.7361065229055314,0.0,0.2813582366768882,0.0
